,City,Temperature,Humidity,Cloudiness,Wind Speed,Latitude,Longitude
0,Hithadhoo,301.99,76,69,3.38,-0.6,73.08
1,Erenhot,281.66,32,100,4.76,43.65,111.98
2,Morgan City,299.74,65,40,4.6,29.7,-91.21
3,Bluff,283.71,92,78,2.68,-46.6,168.33
4,San Cristobal,305.15,49,40,4.1,7.77,-72.22
5,Punta Arenas,285.32,62,66,4.1,-53.15,-70.92
6,Tuktoyaktuk,264.15,85,90,4.6,69.45,-133.04
7,Katsuura,287.25,93,75,6.2,35.13,140.3
8,Faanui,301.28,70,100,3.01,-16.48,-151.75
9,Dunedin,283.41,95,100,1.34,-45.87,170.5
10,Bac Lieu,300.27,82,55,2.53,9.29,105.72
11,Ushuaia,286.15,32,40,7.2,-54.8,-68.3
12,Safaga,296.15,33,29,4.6,26.73,33.94
13,Hobart,281.97,53,20,7.7,-42.88,147.33
14,Mount Gambier,283.15,93,90,2.71,-37.83,140.77
15,Mahébourg,297.32,88,40,5.7,-20.41,57.7
16,Inhambane,297.17,82,17,4.61,-23.86,35.38
17,Foz,284.82,1,0,2.26,43.57,-7.25
18,Yellowknife,271.15,54,40,7.2,62.46,-114.35
19,Shiyan,285.13,68,96,1.86,32.65,110.78
20,Bethel,281.18,36,90,5.1,41.37,-73.41
21,Rikitea,298.25,65,1,1.12,-23.12,-134.97
22,Cidreira,292.71,80,24,4.16,-30.18,-50.21
23,Lavrentiya,270.78,96,98,5.71,65.58,-171.0
24,Liverpool,282.1,66,80,6.2,53.41,-2.98
25,Jamestown,273.16,92,90,2.6,42.1,-79.24
26,Bredasdorp,284.43,81,100,1.0,-34.53,20.04
27,Kashiwazaki,283.15,91,100,3.59,37.37,138.55
28,Port Alfred,290.93,91,11,1.79,-33.59,26.89
29,Lüderitz,287.15,87,0,1.5,-26.65,15.16
30,Chui,291.16,77,2,2.97,-33.7,-53.46
31,Thompson,278.15,52,90,4.6,55.74,-97.86
32,Tiksi,255.56,86,100,1.89,71.69,128.87
33,Aden,301.89,73,6,7.94,12.78,45.04
34,Puerto Ayora,298.88,88,75,5.1,-0.74,-90.35
35,Muromtsevo,281.37,63,68,4.77,56.37,75.24
36,Sechura,299.17,62,2,5.68,-5.56,-80.82
37,Xiongzhou,292.94,81,100,0.77,25.12,114.3
38,Busselton,283.57,62,93,3.25,-33.65,115.33
39,East London,293.15,61,1,1.83,-33.02,27.91
40,Naze,294.15,83,20,5.7,28.37,129.48
41,Vaini,300.15,69,20,3.6,-21.2,-175.2
42,Menongue,292.62,50,74,1.99,-14.66,17.69
43,Taltal,294.55,62,10,2.73,-25.4,-70.48
44,Cândido Mendes,297.84,92,100,1.15,-1.45,-45.72
45,Līsakovsk,279.02,67,77,6.6,52.54,62.49
46,Muroto-misakicho,290.62,88,98,10.92,33.28,134.15
47,Gijón,286.48,93,23,1.61,43.54,-5.66
48,Leningradskiy,262.12,94,95,2.79,69.38,178.42
49,Kapaa,299.53,65,20,4.6,22.08,-159.32
50,Ancud,289.15,87,90,1.5,-41.87,-73.82
51,Araure,304.15,43,68,9.3,9.56,-69.21
52,Cabo San Lucas,297.98,60,40,10.8,22.89,-109.91
53,Kaitangata,284.07,88,100,10.28,-46.28,169.85
54,Bengkulu,298.4,82,51,1.81,-3.8,102.27
55,Kruisfontein,288.67,83,90,1.77,-34.0,24.73
56,Lagoa,288.79,71,17,3.53,39.05,-27.98
57,Hermanus,286.43,82,99,0.89,-34.42,19.23
58,Timrå,275.84,44,0,7.2,62.49,17.33
59,Kirakira,300.65,75,98,1.43,-10.45,161.92
60,Kontagora,305.06,20,14,1.97,10.4,5.47
61,Lebu,290.45,86,100,3.16,-37.62,-73.65
62,Berlevåg,275.12,87,75,11.3,70.86,29.09
63,Nadym,276.9,95,100,10.11,65.53,72.52
64,Baberu,303.42,18,3,1.63,25.55,80.72
65,Grand Gaube,297.43,88,40,5.7,-20.01,57.66
66,Pedro II,294.23,87,100,2.72,-4.42,-41.46
67,Kutum,293.03,15,27,4.05,14.2,24.67
68,Krasnosel'kup,274.56,92,100,6.61,65.7,82.47
69,Klaksvík,277.15,93,5,1.5,62.23,-6.59
70,Mar del Plata,293.44,60,65,3.6,-38.0,-57.56
71,Talnakh,270.15,79,98,10.0,69.49,88.4
72,Cape Town,289.59,77,96,5.1,-33.93,18.42
73,Nikolskoye,275.44,86,90,8.0,59.7,30.79
74,Kasongo,293.17,82,68,0.38,-4.45,26.67
75,Nantucket,279.72,48,1,10.8,41.28,-70.1
76,Coyhaique,286.41,58,75,1.5,-45.58,-72.07
77,Nanortalik,271.79,91,100,8.08,60.14,-45.24
78,Albany,281.66,24,100,4.48,42.6,-73.97
79,Cabinda,299.62,85,81,2.17,-5.55,12.2
80,Kidal,303.87,11,1,2.78,18.44,1.41
81,Padang,298.89,76,92,1.75,-0.95,100.35
82,Machala,302.15,66,90,3.1,-3.27,-79.97
83,Alcázar de San Juan,287.04,81,78,2.08,39.39,-3.21
84,Barrow,261.15,85,90,8.2,71.29,-156.79
85,Kismayo,301.87,76,100,4.67,-0.36,42.55
86,Coquimbo,289.15,82,0,5.7,-29.95,-71.34
87,Monteagudo,296.0,31,94,2.92,-19.82,-63.98
88,Fortuna,286.95,93,20,5.1,40.6,-124.16
89,Bereda,284.82,87,1,2.24,43.27,-7.54
90,Maceió,299.15,94,40,1.0,-9.67,-35.74
91,Port Hardy,285.15,71,75,7.2,50.7,-127.42
92,Dingle,299.53,81,10,3.14,11.0,122.67
93,San Quintín,290.87,64,31,6.12,30.48,-115.95
94,Mataura,283.71,92,96,2.68,-46.19,168.86
95,New Norfolk,280.68,80,66,0.45,-42.78,147.06
96,Oktyabr'skoye,282.35,39,100,1.53,43.06,44.74
97,Letlhakane,296.25,43,19,5.31,-21.42,25.58
98,Sambava,296.56,87,56,2.83,-14.27,50.17
99,Simbahan,301.33,75,62,1.55,6.3,120.58
100,Yulara,292.15,48,53,4.1,-25.24,130.99
101,Carnarvon,297.15,88,89,3.1,-24.87,113.63
102,Port Elizabeth,288.15,100,61,2.6,-33.92,25.57
103,Marshfield,280.15,39,20,6.7,44.67,-90.17
104,Vila Velha,297.56,78,75,8.2,-20.33,-40.29
105,Malé,301.15,88,20,1.5,4.17,73.51
106,Saint Paul Harbor,281.15,87,90,4.6,57.79,-152.41
107,Atuona,300.99,74,72,6.0,-9.8,-139.03
108,Saint-Philippe,292.77,64,15,4.6,-21.36,55.77
109,Qaanaaq,265.3,85,0,0.32,77.48,-69.36
110,Nyurba,258.66,93,77,2.39,63.28,118.33
111,Ganassi,293.17,72,1,1.78,7.83,124.1
112,Lompoc,287.69,77,90,5.7,34.64,-120.46
113,Lata,287.57,86,0,0.57,40.16,-8.33
114,Cherskiy,256.98,90,13,1.98,68.75,161.3
115,Olafsvik,278.98,85,97,11.4,64.89,-23.71
116,Airai,289.4,73,46,1.05,-8.93,125.41
117,Albury,281.37,93,40,1.21,-36.08,146.92
118,Pisco,298.15,61,58,9.8,-13.7,-76.22
119,Tres Picos,306.64,49,67,3.4,15.87,-93.53
120,San Marcos,290.8,55,20,5.7,33.14,-117.17
121,Arraial do Cabo,295.57,83,40,1.0,-22.97,-42.03
122,Beringovskiy,266.1,96,99,9.85,63.05,179.32
123,Avarua,300.15,69,54,2.1,-21.21,-159.78
124,Muaná,298.1,94,100,0.73,-1.53,-49.22
125,Hong Kong,293.95,73,100,1.79,22.29,114.16
126,Upernavik,269.08,90,0,1.0,72.79,-56.15
127,Richards Bay,293.99,76,0,3.53,-28.78,32.04
128,Vila,283.27,93,20,3.1,42.03,-8.16
129,Esperance,287.15,71,74,7.2,-33.87,121.9
130,Saldanha,288.15,72,70,4.1,-33.01,17.94
131,Mogadishu,302.16,74,100,3.95,2.04,45.34
132,Grindavik,279.63,81,75,13.4,63.84,-22.43
133,Ribeira Grande,289.15,67,20,3.6,38.52,-28.7
134,Pirgos,285.77,87,13,3.1,35.12,25.72
135,Morogoro,297.15,83,75,0.93,-6.82,37.67
136,Cap Malheureux,297.43,88,40,5.7,-19.98,57.61
137,Kota Belud,299.1,88,20,2.1,6.35,116.43
138,Saskylakh,253.87,86,28,2.35,71.92,114.08
139,Tabas,292.15,34,94,1.0,33.6,56.92
140,Iisalmi,274.15,90,75,6.2,63.56,27.19
141,Bariloche,289.15,82,75,8.2,-41.15,-71.31
142,Senno,273.39,93,100,4.0,59.53,33.92
143,Beberibe,301.15,74,20,2.1,-4.18,-38.13
144,Ilulissat,271.15,74,98,2.6,69.22,-51.1
145,Geraldton,294.15,77,75,2.6,-28.77,114.6
146,Hilo,297.5,57,40,3.6,19.73,-155.09
147,Hualmay,297.87,65,35,4.45,-11.1,-77.61
148,Suşehri,283.69,33,12,1.34,40.16,38.09
149,Zhanakorgan,288.75,31,2,2.38,43.91,67.25
150,Kansanshi,289.99,62,51,1.9,-12.1,26.43
151,Karratha,301.43,55,97,4.5,-20.74,116.85
152,Antón Lizardo,304.49,66,40,3.6,19.05,-95.98
153,Kamenka,275.93,78,97,4.57,51.32,42.77
154,Scarborough,278.71,72,4,2.24,54.28,-0.4
155,Alice Springs,289.15,55,22,2.6,-23.7,133.88
156,Denpasar,299.15,94,20,1.5,-8.65,115.22
157,Bambous Virieux,297.36,88,40,5.7,-20.34,57.76
158,Butaritari,301.05,81,92,7.86,3.07,172.79
159,Dorfen,285.8,71,46,1.0,48.27,12.15
160,Souillac,297.35,88,40,5.7,-20.52,57.52
161,Warrnambool,285.37,88,100,6.09,-38.38,142.48
162,Batagay-Alyta,250.2,77,64,3.38,67.8,130.41
163,Sørland,274.82,96,100,4.5,67.67,12.69
164,Hasaki,285.64,93,75,6.2,35.73,140.83
165,Ust'-Omchug,256.15,82,100,3.52,61.15,149.63
166,Bathsheba,301.15,65,40,6.7,13.22,-59.52
167,Gamba,298.18,90,100,4.59,-2.65,10.0
168,Guaíra,296.69,69,89,2.39,-20.32,-48.31
169,Hibbing,279.35,33,20,5.1,47.43,-92.94
170,Bud,281.18,100,90,5.1,39.45,-86.18
171,Mount Isa,296.15,40,18,4.1,-20.73,139.5
172,Castro,288.52,49,0,1.04,-24.79,-50.01
173,Alta Floresta,305.15,62,75,2.6,-9.88,-56.09
174,Sisimiut,270.65,93,80,7.24,66.94,-53.67
175,Ponta Delgada,287.15,82,20,2.1,37.73,-25.67
176,Lagan,284.96,58,100,6.54,45.39,47.37
177,Andros Town,301.87,62,75,4.6,24.7,-77.77
178,Nadvoitsy,272.5,96,97,5.51,63.87,34.32
179,Gorontalo,297.4,85,48,1.38,0.54,123.06
180,Trairi,299.48,83,94,2.52,-3.28,-39.27
181,Siraha,299.26,53,72,3.4,26.65,86.21
182,Muravlenko,276.59,90,100,7.09,63.79,74.52
183,Kamaishi,281.42,81,100,3.25,39.27,141.88
184,Newport,282.65,95,100,0.45,51.59,-3.0
185,Longyearbyen,273.15,96,75,1.5,78.22,15.64
186,Anadyr,261.03,85,90,7.0,64.75,177.48
187,Hagavik,277.93,71,72,5.7,60.18,5.43
188,Harper,300.58,85,91,4.62,4.38,-7.72
189,Mīnāb,296.15,88,1,2.1,27.15,57.08
190,Gornopravdinsk,280.91,83,100,3.29,60.05,69.9
191,Hastings,281.3,88,100,7.28,50.86,0.57
192,Boyuibe,296.59,36,93,2.55,-20.42,-63.28
193,Oudtshoorn,287.15,100,80,1.0,-33.59,22.2
194,Agüimes,292.9,68,75,2.1,27.91,-15.45
195,Verkhnevilyuysk,257.28,93,6,2.17,63.45,120.32
196,Kapit,296.72,94,95,0.38,2.02,112.93
197,Cayenne,298.15,100,75,3.37,4.93,-52.33
198,Fairbanks,279.83,75,90,0.98,64.84,-147.72
199,Bonavista,275.93,47,89,1.34,48.65,-53.11
200,Nemuro,277.16,81,0,4.7,43.32,145.57
201,Lodja,295.4,73,100,0.54,-3.48,23.43
202,Smithers,284.15,66,75,5.1,54.78,-127.17
203,Rawson,300.65,33,39,4.98,-43.3,-65.1
204,Kokopo,299.19,79,100,1.01,-4.35,152.26
205,Zunyi,290.19,72,91,2.39,27.69,106.91
206,Yomou,298.67,79,100,2.33,7.56,-9.27
207,Opopeo,299.64,34,5,5.1,19.4,-101.6
208,Guerrero Negro,295.37,45,67,6.22,27.98,-114.06
209,Kloulklubed,298.15,94,90,3.6,7.04,134.26
210,Saint George,294.15,22,1,2.6,37.1,-113.58
211,Trenčianske Teplice,284.86,60,13,1.34,48.91,18.17
212,Tilichiki,261.48,92,1,4.38,60.47,166.1
213,Belmonte,298.15,88,75,1.5,-15.86,-38.88
214,Sitka,282.15,81,20,4.1,57.05,-135.33
215,Tasiilaq,277.15,86,100,8.7,65.61,-37.64
216,Saint-Paul,291.47,78,20,5.7,-21.01,55.27
217,Deputatsky,248.28,82,56,0.95,69.3,139.9
218,Torbay,274.19,55,75,3.1,47.67,-52.73
219,Pevek,258.18,92,24,3.23,69.7,170.31
220,Slave Lake,279.15,65,1,7.2,55.28,-114.77
221,Gloversville,277.98,38,75,4.6,43.05,-74.34
222,Mpanda,292.14,70,71,0.47,-6.37,31.04
223,Salalah,301.15,74,20,1.5,17.02,54.09
224,Amahai,300.29,79,23,0.86,-3.33,128.92
225,Iseyin,299.43,76,100,4.89,7.97,3.6
226,San Ignacio,307.4,37,40,2.1,17.16,-89.07
227,Havøysund,276.17,69,75,10.3,71.0,24.66
228,Tomakomai,276.0,72,40,1.0,42.64,141.6
229,Dubna,273.66,88,64,3.7,56.73,37.17
230,Tezu,293.58,64,56,1.0,27.92,96.17
231,Sioux Lookout,278.34,35,20,6.7,50.1,-91.92
232,Bandarbeyla,300.72,75,23,4.56,9.49,50.81
233,Poronaysk,276.2,77,43,2.08,49.22,143.12
234,Pringsewu,296.48,86,27,0.41,-5.36,104.97
235,Nova Olímpia,298.79,76,36,2.13,-14.8,-57.29
236,Lamu,301.0,81,75,2.81,-2.27,40.9
237,Vestmanna,277.15,93,24,1.5,62.16,-7.17
238,Byron Bay,293.48,94,47,4.1,-28.65,153.62
239,La Ronge,281.15,49,90,9.3,55.1,-105.28
240,Severnyy,277.15,55,40,3.0,50.68,36.55
241,Hailar,278.71,47,0,2.42,49.2,119.7
242,Podporozh'ye,273.64,92,97,2.95,60.91,34.17
243,Aksarayskiy,283.93,53,63,6.0,46.79,48.01
244,Kahului,298.3,51,20,8.7,20.89,-156.47
245,Port Keats,300.84,76,90,1.03,-14.25,129.55
246,Vodnyy,274.38,93,100,2.67,63.5,53.41
247,Sabae,284.15,93,90,5.1,35.95,136.19
248,Ponta do Sol,286.84,66,12,2.73,32.67,-17.1
249,Saryozek,281.41,52,2,1.31,44.36,77.98
250,Dulce Nombre de Culmí,306.04,27,11,3.76,15.1,-85.53
251,Portland,295.56,12,20,1.5,45.52,-122.68
252,Atakent,287.61,52,0,2.42,40.85,68.51
253,Huarmey,299.25,62,24,4.55,-10.07,-78.15
254,Rio das Pedras,294.76,64,84,8.2,-22.84,-47.61
255,Laguna,292.0,55,1,6.2,38.42,-121.42
256,Sistranda,277.91,60,75,7.2,63.73,8.83
257,Juneau,282.15,81,40,3.6,58.3,-134.42
258,Khatanga,258.88,91,0,5.44,71.97,102.5
259,Kupang,297.15,100,20,0.5,-10.17,123.58
260,Khvoynaya,272.74,93,98,3.36,58.9,34.53
261,Ewo,297.07,79,100,1.75,-0.87,14.82
262,Marystown,273.69,84,48,5.47,47.17,-55.15
263,Norman Wells,276.15,64,75,4.6,65.28,-126.83
264,Porbandar,299.61,69,0,4.99,21.64,69.61
265,Galesong,298.15,94,40,1.5,-5.32,119.37
266,Provideniya,271.52,96,100,7.67,64.38,-173.3
267,Goulburn,280.37,93,0,4.07,-34.75,149.72
268,Bloomfield,280.43,48,90,4.6,40.81,-74.19
269,Paka,296.04,94,94,1.0,4.64,103.44
270,Thio,294.15,88,69,2.6,-21.62,166.22
271,Meulaboh,299.16,82,100,2.35,4.14,96.13
272,Zima,276.28,72,100,4.61,53.92,102.04
273,Kavieng,300.62,76,97,1.93,-2.57,150.8
274,Strezhevoy,279.15,70,100,6.0,60.73,77.59
275,College,279.46,60,90,0.99,64.86,-147.8
276,Barra Patuca,302.48,65,4,7.51,15.8,-84.28
277,Klyuchi,282.75,57,0,2.16,52.27,79.17
278,Lagos,302.15,83,75,2.6,6.58,3.75
279,Saint-Leu,293.48,64,15,4.6,-21.15,55.28
280,Aykhal,257.15,65,30,2.0,66.0,111.5
281,Kirovsk,279.39,58,65,2.98,48.64,38.64
282,Usinsk,272.27,96,32,4.57,65.99,57.53
283,Alihe,274.35,72,58,1.81,50.57,123.72
