,City,Temperature,Humidity,Cloudiness,Wind Speed,Latitude,Longitude
284,Kavaratti,302.14,68,0,1.24,10.57,72.64
285,Porto Santo,289.85,72,20,3.6,33.07,-16.34
286,Klyuchevskiy,269.61,75,100,4.6,53.53,119.45
287,Comodoro Rivadavia,299.15,44,40,8.7,-45.87,-67.5
288,Turinsk,277.43,74,98,3.05,58.05,63.7
289,Sungai Penuh,291.23,73,88,0.87,-2.08,101.38
290,Atocha,278.96,22,70,5.45,-20.93,-66.23
291,Fort Nelson,280.15,52,90,5.1,58.81,-122.7
292,Mandapam,302.58,75,7,4.99,9.28,79.12
293,George Town,299.41,94,20,2.1,5.41,100.34
294,São Gabriel da Cachoeira,299.69,91,100,1.24,-0.13,-67.09
295,Grand-Santi,298.27,90,100,1.8,4.25,-54.38
296,Penzance,283.15,100,77,8.7,50.12,-5.54
297,Kumul,288.18,24,2,3.27,42.8,93.45
298,Vadamadurai,300.8,64,11,1.86,10.47,78.08
299,Forsytheganj,275.47,76,1,4.3,52.63,29.73
300,Kudahuvadhoo,302.78,71,17,3.7,2.67,72.89
301,Opunake,289.44,86,19,4.02,-39.46,173.86
302,Barreiras,297.13,77,42,0.99,-12.15,-44.99
303,Drawsko Pomorskie,276.37,49,91,2.56,53.53,15.81
304,Inuvik,271.15,79,90,1.5,68.35,-133.72
305,Tambilil,298.97,70,13,2.14,5.96,124.67
306,Tuensang,289.95,62,52,1.09,26.28,94.83
307,North Bend,291.33,71,1,6.2,43.41,-124.22
308,Mirabela,294.51,73,56,1.51,-16.26,-44.16
309,Dekar,297.15,29,26,3.21,-21.53,21.93
310,Carauari,300.64,85,85,1.42,-4.88,-66.9
311,Benguela,298.37,84,30,1.0,-12.58,13.41
312,Casablanca,290.25,87,20,3.1,33.59,-7.62
313,Tautira,304.15,70,100,6.2,-17.73,-149.15
314,Bantogon,298.62,69,23,1.85,6.53,124.03
315,Beibei,290.3,93,90,4.0,29.83,106.43
316,Boende,296.74,84,75,1.19,-0.22,20.87
317,Guangyuan,280.93,83,100,2.75,32.44,105.82
318,Tura,293.46,83,32,2.55,25.52,90.22
319,Robertson,296.15,28,90,8.2,36.52,-86.87
320,Itoman,293.63,88,75,3.6,26.12,127.67
321,Clyde River,261.15,85,40,7.7,70.47,-68.59
322,Mitú,298.71,84,93,1.47,1.2,-70.17
323,Kieta,299.89,76,92,0.62,-6.22,155.63
324,Kuril'sk,275.29,78,0,2.37,45.23,147.88
325,Cockburn Town,299.22,76,0,7.06,21.46,-71.14
326,Ormara,298.15,83,0,1.89,25.21,64.64
327,Kiruna,271.15,74,0,7.2,67.86,20.23
328,Mocuba,294.76,93,4,0.97,-16.84,36.99
329,Yinchuan,286.48,10,100,0.45,38.47,106.27
330,Vao,296.82,70,27,3.41,-22.67,167.48
331,Agadez,302.58,10,0,4.11,19.75,10.25
332,Rancho Palos Verdes,290.16,63,40,5.7,33.74,-118.39
333,Narasannapeta,299.76,86,1,3.54,18.42,84.05
334,Santa Maria,297.15,50,75,3.6,-29.68,-53.81
335,Iqaluit,261.04,66,90,1.5,63.75,-68.51
336,Salym,282.36,75,100,4.08,60.06,71.48
337,Keti Bandar,299.17,77,0,5.65,24.14,67.45
338,Kalmunai,300.58,79,7,3.02,7.42,81.82
339,Nishihara,293.78,83,20,3.6,26.18,127.76
340,Nabire,298.13,87,99,1.07,-3.37,135.48
341,Kyzyl-Suu,278.52,36,99,1.19,42.34,78.01
342,Kaduy,272.84,94,99,3.4,59.2,37.15
343,Ostrovnoy,273.31,96,100,6.59,68.05,39.51
344,Prince Rupert,284.15,81,75,4.1,54.32,-130.32
345,San Patricio,301.15,74,5,5.1,19.22,-104.7
346,Chaumont,288.14,72,99,1.0,48.12,5.13
347,Cao Bang,295.88,81,97,1.98,22.67,106.25
348,Paamiut,270.74,91,90,4.3,61.99,-49.67
349,Luba,299.15,100,20,4.48,3.46,8.55
350,Paphos,287.09,67,0,3.1,34.77,32.42
351,Aksu,286.77,42,100,1.9,41.12,80.26
352,Sterling,287.11,47,75,4.6,39.01,-77.43
353,Lubyany,277.15,93,75,8.0,56.04,51.4
354,Turaif,290.15,51,1,9.3,31.67,38.66
355,Oddur,299.01,65,94,6.15,4.12,43.89
356,Lorengau,300.73,76,72,1.36,-2.02,147.27
357,Bara,304.06,11,0,1.49,10.37,10.73
358,Severo-Kuril'sk,272.26,95,100,6.69,50.68,156.12
359,Dikson,260.68,92,2,3.73,73.51,80.55
360,Sibut,299.87,53,74,1.96,5.72,19.07
361,Alofi,301.15,78,16,5.7,-19.06,-169.92
362,Mozhga,276.25,91,100,2.41,56.44,52.23
363,Puerto Princesa City,301.15,83,20,2.1,9.74,118.74
364,Vila Franca do Campo,287.15,82,20,2.1,37.72,-25.43
365,Departamento de Maldonado,291.04,93,20,3.6,-34.67,-54.92
366,Londoko,276.77,62,3,0.11,49.03,131.98
367,Shingū,288.93,85,100,8.63,33.73,135.98
368,Muros,288.15,82,11,3.13,42.78,-9.06
369,Ilhabela,295.34,64,95,2.84,-23.78,-45.36
370,Anloga,302.15,89,40,4.6,5.79,0.9
371,Bang Saphan,298.9,81,99,1.11,11.21,99.51
372,Ambon City,301.24,77,24,1.21,-3.7,128.18
373,Zhuhai,295.61,100,40,1.0,22.28,113.57
374,Namatanai,300.41,75,100,0.9,-3.67,152.43
375,Devrek,285.27,68,100,1.27,41.22,31.96
376,Shahr-e Bābak,287.13,34,21,2.29,30.12,55.12
377,Concepción,292.15,82,75,3.6,-36.83,-73.05
378,Skibotn,274.15,64,40,13.9,69.39,20.27
379,Fremont,290.07,55,75,4.6,37.55,-121.99
380,Nālūt,298.72,26,17,7.89,30.33,10.85
381,Key West,303.03,74,1,4.1,24.56,-81.78
382,Maracás,292.92,77,54,3.51,-13.44,-40.43
383,Banda Aceh,299.4,79,95,0.79,5.56,95.32
384,Hambantota,301.08,77,11,2.19,6.12,81.12
385,Chokurdakh,249.28,90,10,1.68,70.63,147.92
386,Marco,303.15,66,1,5.7,25.97,-81.73
387,Plettenberg Bay,289.2,83,89,1.4,-34.05,23.37
388,Arys,282.15,81,0,3.0,42.43,68.8
389,Fort Royal,300.48,66,20,6.7,14.61,-61.07
390,Mahibadhoo,302.54,73,40,4.32,3.78,72.97
391,Vardø,274.65,96,75,9.8,70.37,31.11
392,Kiryat Gat,288.48,76,1,3.44,31.61,34.76
393,Mayo,285.05,62,90,6.2,38.89,-76.51
394,Mugur-Aksy,272.14,38,0,0.8,50.35,90.5
395,Ebbs,284.75,66,49,1.31,47.63,12.22
396,Quepos,298.34,57,40,8.2,9.42,-84.17
397,Kushiro,278.01,74,5,1.38,42.98,144.37
398,Nantong,287.04,67,97,0.45,32.03,120.87
399,Okhotsk,262.95,90,4,4.89,59.38,143.3
400,Nome,274.98,100,90,5.1,64.5,-165.41
401,Ayan,265.66,84,11,5.17,56.45,138.17
402,Barroquinha,302.15,83,40,4.1,-3.02,-41.14
403,Mamedkala,283.94,72,21,0.66,42.17,48.12
404,Djibo,306.06,10,12,4.01,14.1,-1.63
405,Douentza,302.85,12,0,1.72,15.0,-2.95
406,Sharjah city,296.85,83,40,1.0,25.36,55.4
407,Mehamn,276.29,88,90,10.8,71.04,27.85
408,Kiunga,295.7,96,65,0.36,-6.12,141.29
409,Pará de Minas,297.15,64,75,4.1,-19.86,-44.61
410,Bhisho,287.87,45,0,1.73,-32.85,27.44
411,Iskitim,272.15,86,1,2.0,54.64,83.3
412,Hamilton,283.61,87,90,6.2,39.18,-84.53
413,Nacala,298.25,88,8,3.33,-14.54,40.67
414,Narsaq,272.15,63,100,7.2,60.92,-46.05
415,Buraidah,297.15,73,40,7.7,26.33,43.98
416,Almaznyy,283.15,81,20,4.0,48.04,40.05
417,Nouadhibou,292.15,72,88,7.2,20.93,-17.03
418,Yerbogachën,263.12,92,11,3.63,61.28,108.01
419,Nelson Bay,287.09,62,89,4.6,-32.72,152.15
420,Manokwari,300.08,71,74,1.15,-0.87,134.08
421,Sehithwa,297.96,30,12,1.14,-20.47,22.72
422,Kushmurun,281.68,65,74,3.98,52.45,64.63
423,Shubarkuduk,281.28,69,53,7.97,49.14,56.49
424,Burnie,283.3,72,76,3.58,-41.07,145.92
425,Leh,274.81,20,100,1.29,34.17,77.58
426,Wanning,297.46,89,100,2.48,18.8,110.4
427,Adamantina,301.15,24,47,2.6,-21.69,-51.07
428,Manta,301.15,78,40,4.1,-0.95,-80.73
429,Poum,299.01,76,100,4.73,-20.23,164.02
430,Rio Grande,293.21,56,40,6.2,-32.03,-52.1
431,Makakilo City,299.83,54,40,4.6,21.35,-158.09
432,Pangoa,298.51,53,49,0.58,-12.12,-73.0
433,Morros,298.71,70,40,1.52,-9.45,-46.3
434,Ahipara,292.63,86,46,9.6,-35.17,173.17
435,Kolpashevo,276.06,84,100,3.56,58.31,82.91
436,Kulhudhuffushi,302.81,70,32,3.04,6.62,73.07
437,Westerland,278.71,69,0,1.79,54.91,8.3
438,Ledyard Center,282.19,49,1,7.2,41.44,-72.01
439,Jacareacanga,300.11,88,88,0.61,-6.22,-57.75
440,Morondava,298.94,81,0,3.81,-20.28,44.28
441,Wagar,297.05,19,0,3.51,16.15,36.2
442,Ossora,266.47,91,0,3.21,59.24,163.07
443,Pontes e Lacerda,296.27,65,34,1.95,-15.23,-59.34
444,Kualakapuas,298.15,100,20,2.1,-3.01,114.39
445,Ajdabiya,290.08,64,0,5.67,30.76,20.23
446,Egvekinot,262.13,89,99,7.11,66.32,-179.17
447,Soyo,299.84,85,31,1.45,-6.13,12.37
448,Avera,296.75,36,1,4.1,33.19,-82.53
449,Kenai,279.95,86,90,3.1,60.55,-151.26
450,Praia,295.15,64,20,8.7,14.92,-23.51
451,Tamandaré,300.77,78,2,3.32,-8.76,-35.1
452,Taldan,267.59,74,33,2.53,53.67,124.8
453,Châteauneuf-les-Martigues,287.58,87,100,1.5,43.38,5.17
454,Evensk,262.76,88,7,3.51,61.95,159.23
455,Sidi Ali,290.4,80,100,2.6,36.1,0.42
456,Kandrian,299.36,80,61,1.1,-6.22,149.55
457,Rome,278.72,33,40,2.6,43.21,-75.46
458,Yangi Marg`ilon,286.15,66,61,1.0,40.43,71.72
459,Talcahuano,292.15,82,75,3.6,-36.72,-73.12
460,Wawa,306.84,27,96,2.2,9.9,4.42
461,Otjimbingwe,294.24,22,0,1.04,-22.35,16.13
462,Pacific Grove,286.61,71,90,6.7,36.62,-121.92
463,Konnūr,296.39,74,4,2.26,16.2,74.75
464,Ozernovskiy,272.11,94,100,5.11,51.5,156.52
465,Cabedelo,300.15,88,20,2.6,-6.98,-34.83
466,Viedma,301.51,29,78,6.85,-40.81,-63.0
467,Orán,297.04,62,35,1.49,-23.13,-64.33
468,Palana,266.15,95,95,0.7,59.12,159.97
469,Sayán,297.52,42,61,3.54,-11.14,-77.19
470,Mazatlán,299.27,36,40,3.6,23.22,-106.42
471,Lerwick,278.15,75,10,1.5,60.15,-1.15
472,Sabzawār,288.34,35,100,4.03,36.21,57.68
473,Los Llanos de Aridane,293.15,68,90,1.0,28.66,-17.92
474,Gemeente Druten,284.75,65,0,0.89,51.88,5.6
475,Alcúdia,289.54,82,20,5.7,39.85,3.12
476,Pinos,305.15,11,75,6.2,22.3,-101.57
477,Xinzhi,285.92,32,97,3.21,36.5,111.7
478,Cooma,282.15,59,0,5.7,-36.23,149.13
479,Acarí,299.99,48,76,3.07,-15.43,-74.62
480,Verkh-Usugli,274.25,56,99,1.6,52.7,115.17
481,Date,278.27,77,60,3.78,42.47,140.87
482,Katobu,297.96,89,13,1.3,-4.94,122.53
483,Saint Anthony,281.52,28,90,6.2,45.02,-93.22
484,Nísia Floresta,301.15,83,40,3.6,-6.09,-35.21
485,Hede,282.61,79,23,3.54,33.77,120.25
486,Macaúbas,296.28,69,3,1.76,-13.02,-42.7
487,Cairns,296.21,94,62,0.5,-16.92,145.77
488,Chadan,276.48,52,0,1.23,51.28,91.58
489,Toba,289.92,87,75,7.7,34.48,136.85
490,Forbes,282.76,68,0,1.39,-33.38,148.02
491,Columbus,281.52,87,90,1.5,39.96,-83.0
492,Saint-Pierre,293.58,64,9,4.6,-21.34,55.48
493,Codrington,285.78,77,100,4.26,-38.27,141.97
494,Sri Aman,297.12,100,100,4.1,1.24,111.46
495,Rubiataba,296.46,75,58,1.24,-15.16,-49.8
496,Rocha,290.19,79,36,2.35,-34.48,-54.33
497,Xiaolingwei,288.15,62,100,0.45,32.03,118.85
498,Carballo,285.72,79,16,0.45,43.21,-8.69
499,Jaqué,302.91,65,49,3.8,7.52,-78.17
500,Ubinskoye,278.12,88,0,4.08,55.31,79.68
501,Havelock,292.88,40,1,7.7,34.88,-76.9
502,Watertown,282.74,26,90,6.2,42.37,-71.18
503,Dicabisagan,298.47,82,100,1.64,17.08,122.42
504,Rapid Valley,284.6,25,1,3.6,44.06,-103.15
505,Gaoual,305.84,29,63,1.54,11.75,-13.2
506,Sittwe,297.6,84,37,1.54,20.15,92.9
507,Beihai,296.12,91,100,4.1,21.48,109.1
508,Tocopilla,300.06,36,30,3.47,-22.09,-70.2
509,Gladstone,294.15,88,90,2.66,-23.85,151.25
510,Samarai,299.82,81,89,2.09,-10.62,150.67
511,Constitución,292.47,60,100,5.31,-35.33,-72.42
512,Turukhansk,274.32,89,65,3.59,65.82,87.98
513,Port Blair,301.38,72,50,0.98,11.67,92.75
514,La Paz,282.15,61,40,5.1,-16.5,-68.15
515,Faya,291.15,36,0,3.1,18.39,42.45
516,Tamale,309.02,27,47,4.1,9.4,-0.84
517,Atambua,297.06,82,34,2.07,-9.11,124.89
518,Bentiu,303.91,10,27,1.39,9.23,29.83
519,Gemeente Nunspeet,280.8,78,0,5.0,52.37,5.77
520,Srandakan,298.64,77,36,1.44,-7.94,110.25
521,Årdalstangen,270.68,82,69,1.1,61.24,7.7
522,Beyneu,285.27,46,87,2.86,45.32,55.2
523,Tres Arroyos,294.72,43,8,5.37,-38.37,-60.28
524,Brae,278.15,86,20,4.1,60.4,-1.35
525,Chumikan,269.74,92,100,2.02,54.72,135.31
526,Shymkent,282.15,81,0,3.0,42.3,69.6
527,Tombouctou,304.25,17,0,1.81,20.0,-3.0
528,Bytów,276.03,50,74,0.5,54.17,17.49
529,Nurota,285.15,71,0,1.0,40.56,65.69
530,Coos Bay,290.78,71,1,6.2,43.37,-124.22
531,Puerto Ayacucho,309.15,37,40,3.6,5.66,-67.62
532,Jharsuguda,300.53,20,79,1.45,21.85,84.03
533,Puerto Colombia,303.15,66,7,7.2,10.99,-74.95
534,Lianyuan,289.61,73,100,2.02,27.69,111.66
535,Terrace,288.15,51,75,2.6,54.52,-128.6
536,Husavik,279.15,75,27,11.8,66.04,-17.34
537,Berwick,274.8,91,100,2.35,41.05,-76.23
538,Pingliang,282.1,33,100,3.42,35.54,106.69
539,Madang,299.57,76,49,1.21,-5.22,145.8
540,Mahajanga,296.15,83,20,2.1,-15.72,46.32
541,Borogontsy,255.49,83,35,2.93,62.67,131.17
542,Kita,308.48,17,0,2.5,13.03,-9.49
543,Flinders,284.42,63,0,2.68,-34.58,150.86
544,Petkovci,285.93,56,0,0.45,44.45,19.08
545,Whitianga,290.93,93,84,3.58,-36.83,175.7
546,Bāglung,290.3,38,19,2.37,28.27,83.59
547,Rūdbār,293.95,34,39,0.98,30.15,62.6
548,Surgut,283.15,53,100,6.0,61.25,73.42
549,Esim,301.06,84,96,4.58,4.87,-2.24
550,Vestmannaeyjar,279.82,83,65,13.24,63.44,-20.27
551,Korla,288.53,39,49,5.37,41.76,86.15
552,Tsiroanomandidy,290.94,60,2,1.2,-18.77,46.03
553,Ngunguru,291.37,95,58,2.24,-35.62,174.5
554,Shaunavon,282.38,47,100,7.36,49.65,-108.42
555,Te Anau,282.05,74,100,2.01,-45.42,167.72
556,Yelizovo,274.15,74,0,4.0,53.19,158.38
557,Bella Union,294.18,51,0,1.43,-30.28,-57.6
558,Sarangani,301.42,77,1,9.5,5.4,125.46
559,Warren,282.62,100,90,2.6,39.43,-84.17
560,Finnsnes,274.15,69,98,8.2,69.23,17.98
561,Zyryanka,255.47,92,100,8.16,65.75,150.85
562,Morón,293.26,61,0,2.04,-34.65,-58.62
563,Suntar,260.66,93,4,1.85,62.14,117.63
564,Havre-St-Pierre,272.15,50,1,13.4,50.23,-63.6
565,Kununurra,296.15,88,54,2.1,-15.77,128.73
566,Hobyo,302.26,73,91,4.46,5.35,48.53
567,Duxbury,283.09,25,1,3.1,42.04,-70.67
568,Luena,290.73,64,21,1.88,-11.78,19.92
